,HSG_Area_20m,HSG_Area_30m,HSG_Average_Slope_30m,HSG_Force_15m,HSG_Force_20m,HSG_Force_30m,HSG_Moment_20m,HSG_Rate_Vol_15m,HSG_Rate_Vol_20m,HSG_Rate_Vol_30m,HSG_Rocket_15m,HSG_SRC_1h,HSG_VWAP_close_1h,HSG_VWAP_close_30m,HSG_VWAP_correlation_rank_15m,HSG_WilliamsAd_1h,HSG_acceleration_15m,HSG_acceleration_20m,HSG_acceleration_30m,HSG_buy_sell_battle_15m,HSG_buyhighselllow_1h,HSG_close_score_1h,HSG_close_score_30m,HSG_highlow_1h,HSG_hlvwap_15m,HSG_hlvwap_1h,HSG_hlvwap_20m,HSG_kc_5m,HSG_mean_ret_1h,HSG_mean_ret_30m,HSG_midpoint_15m,HSG_midpoint_20m,HSG_new_percentrank_30m,HSG_standing_wave_1h,HSG_stochastic_30m,HSG_sup_resis_1h,HSG_sup_resis_30m,HSG_tcal_ret_5m,HSG_thep_15m
2021-06-06,0.019141835380177958,0.051187322877434216,0.0,0,0,0.021765975549772058,0.003856753101551149,0,0.0,0.036732455306929285,0.048287046282098046,0,0,0,0.0,0.0,0.09319568548066741,0.07288821582313235,0.015188384823265351,0,0,0,0,0.10672460052690472,0,0,0,0,0.056647767063684976,0.17548058618408424,0,0.019608657556277848,0,0.08423118028948447,0.17364698197803405,0,0,0.0,0.02141655177649909
2021-06-13,0.020651886308829494,0.05243859484664733,0.001873461575145576,0,0,0.01672000146327713,0.00019513117732806786,0,0.0,0.029745457225356868,0.045361200148098614,0,0,0,0.0,0.0,0.09857388412760433,0.08137710574000862,0.013846112250806758,0,0,0,0,0.0981188800916666,0,0,0,0,0.06613652720476812,0.17608983026124944,0,0.023596252284931972,0,0.07948558053382514,0.17318946270569816,0,0,0.0,0.022600632054758395
2021-06-20,0.018945207696383595,0.04948103687644194,0.0,0,0,0.014990999434248168,0.0025488232504971226,0,0.0,0.026477338066158505,0.0518138618498623,0,0,0,0.004013710569516719,0.0,0.09333845226954943,0.08275963367162777,0.0227041342568401,0,0,0,0,0.10002908320830053,0,0,0,0,0.06307180039498052,0.1836832656712485,0,0.02355222577915217,0,0.07167334704460107,0.16892291033136686,0,0,0.0,0.021994169629227303
2021-06-27,0.018721197945819633,0.046024697861889514,0.0,0,0,0.01685931804407894,0.0018825965040260282,0,0.0,0.02727866323956085,0.04670406750524336,0,0,0,0.0015782412327749534,0.0,0.09487655566160573,0.09088211097688083,0.02145671901631052,0,0,0,0,0.09812525840980399,0,0,0,0,0.06129124634675628,0.18162804960457996,0,0.026549245168246416,0,0.07669500408855771,0.17138647650779887,0,0,0.0,0.017975202920326644
2021-07-04,0.020004894924363633,0.0472989964911208,0.0018617510596536954,0,0,0.019086771594101052,0.0025095283180161057,0,0.0,0.027702071192240014,0.044906528143285426,0,0,0,0.0,0.0,0.09582619663985117,0.08913633902979298,0.022676501512102532,0,0,0,0,0.09709939389971602,0,0,0,0,0.06447066953594903,0.18247155766218062,0,0.029453420089032546,0,0.0711389241880994,0.1691755888646647,0,0,0.0,0.015180866855827741
2021-07-11,0.02229360066577451,0.05918867510509428,0.0,0,0,0.003957368064470125,0.025456202587876772,0,0.0,0.008852927467996928,0.03548756339981961,0,0,0,0.0,0.01942933030083187,0.08724169532858785,0.07268007517727294,0.018035974422588388,0,0,0,0,0.08961145376635272,0,0,0,0,0.06813179525870318,0.19296447298768563,0,0.05151484377455683,0,0.07604482938305486,0.1517401618538149,0,0,0.00031153712124816507,0.01705749333426919
2021-07-18,0.019925916673185152,0.06106792007039841,0.0,0,0,0.0,0.024018896034087255,0,0.0,0.01712990835503102,0.03368666843685173,0,0,0,0.0017842760002295575,0.022836390651725075,0.0850771719506054,0.06790579208804887,0.02959528796278532,0,0,0,0,0.09189824420638598,0,0,0,0,0.06917103235684713,0.19191908686241016,0,0.05153738503946207,0,0.06559608642099969,0.15174213853336202,0,0,0.0011832991472557008,0.01392449921033123
2021-07-25,0.01697495817371895,0.06200772821657693,0.0,0,0,0.0001986109206029602,0.020495395174066938,0,0.0,0.01771564797046719,0.03570708283987225,0,0,0,0.003633598674921686,0.026397572491169932,0.09387651469965134,0.061437338950196325,0.03994961500772197,0,0,0,0,0.0866087252357791,0,0,0,0,0.06764867225737285,0.18637979149054834,0,0.048879151540396654,0,0.05851774846670569,0.14825512373299968,0,0,0.006779833389862309,0.01853689076736953
2021-08-01,0.021202447434045504,0.05968403474105782,0.0,0,0,0.0,0.01728355063219491,0,0.0,0.028709027790735975,0.033593634770282994,0,0,0,0.0021715102705114992,0.02661384580616771,0.09653567711338491,0.06576375737406465,0.04278593023565603,0,0,0,0,0.08307664233604001,0,0,0,0,0.06270325782957648,0.1818560393279576,0,0.05268831446539101,0,0.05697959362102867,0.1472420880965362,0,0,0.00786093788756159,0.013249710267807864
2021-08-08,0.023685812003632574,0.06151049854909197,0.0,0,0,0.0,0.014175785748551595,0,0.0,0.031882476007191164,0.035594357419418104,0,0,0,0.00026858036055920004,0.029934953063044407,0.10293719514793591,0.06180377455900887,0.03994453216384681,0,0,0,0,0.08423349330029514,0,0,0,0,0.06329850587077503,0.18287604399349133,0,0.05286481301331657,0,0.05269814281875536,0.14884000154022067,0,0,0.0023354746884880276,0.011115559752380474
2021-08-15,0.02094311529940994,0.06032422511367554,0.0,0,0,0.0,0.013996736547589926,0,0.0,0.03249870245293745,0.03574374904262338,0,0,0,0.0003374582960857417,0.030467158315734925,0.10242676650385414,0.06057851976790859,0.04144286750816685,0,0,0,0,0.08871806239966751,0,0,0,0,0.05997870911463955,0.18475136033447812,0,0.0545028808503381,0,0.0550634632510511,0.14883856049726793,0,0,0.002306075854567348,0.007081588850004423
2021-08-22,0.02126648038090035,0.06016222316988076,0.0,0,0,0.0,0.012499266987133032,0,0.0,0.035974610801921623,0.03672510722463121,0,0,0,0.0023600450258772403,0.030887144934327322,0.10082549757335074,0.06093094954462206,0.04193055675405468,0,0,0,0,0.08406043981205447,0,0,0,0,0.06482672591813789,0.1835089987575904,0,0.04916228989001158,0,0.05811759906045932,0.14559273039579337,0,0,0.0018812823673173848,0.009288051401935556
2021-08-29,0.01903427405071579,0.060593843083673826,0.0012850086828906221,0,0,0.0020140905551302942,0.009811305680520783,0,0.0,0.04148139941562364,0.041463574210275696,0,0,0,0.0036955933476722773,0.03299378430821243,0.10095867362468344,0.061232299326106986,0.04312992295618516,0,0,0,0,0.07860681684520285,0,0,0,0,0.0654378814901622,0.17898853742779622,0,0.03968258729016238,0,0.054973053141627364,0.14520810583395688,0,0,0.004707594602534407,0.014701654126867325
2021-09-05,0.019679042996883,0.06147215679528205,0.00226413836169757,0,0,0.003990362287707966,0.011323074744857133,0,0.0,0.041995415714338645,0.04121722673562667,0,0,0,0.004408700057399465,0.03369913393929545,0.10022215796414934,0.06115372588368176,0.04279393636650354,0,0,0,0,0.07616225818117224,0,0,0,0,0.06528738098826119,0.17969814443630389,0,0.03859490159259154,0,0.05583478299764004,0.1429818513065181,0,0,0.00352795033924445,0.01369365831084727
2021-09-12,0.02089400783276159,0.06449192287950163,0.0025159987614301123,0,0,0.0,0.01543615232748697,0,0.0,0.041955274423277976,0.037599764979519064,0,0,0,0.008670133584113353,0.03168571753931743,0.09690409091594131,0.06384733032696452,0.04264313465386192,0,0,0,0,0.07701483835753092,0,0,0,0,0.06669355286710063,0.17767442505432762,0,0.03289192424964254,0,0.054498211996979816,0.14562633514836812,0,0,0.0,0.018957184101873803
2021-09-19,0.019559268127657955,0.05966909792576997,0.0004256328632926205,0,0,0.0,0.01687568842635313,0,0.0,0.045625363920948854,0.03417992493509879,0,0,0,0.006043692181243266,0.032676606750467706,0.09492354908974203,0.06696599523470606,0.03928390447734536,0,0,0,0,0.0825285950920683,0,0,0,0,0.06849737480536983,0.17661895425904495,0,0.03121331156923447,0,0.05890439788946397,0.1464680756708097,0,0,0.0,0.019540566781384515
2021-09-26,0.020169930397964393,0.057044895664366574,0.0,0,0,0.0,0.015449228392130976,0,0.0,0.044887945255516905,0.03734384250711871,0,0,0,0.0031258988126024014,0.0365576117998867,0.10249860756192426,0.0676136622107447,0.042523118189499186,0,0,0,0,0.07859042618904633,0,0,0,0,0.06640846461733257,0.17409021629680232,0,0.0271262715480725,0,0.06128912721290155,0.1471610864307836,0,0,0.0,0.018119666913308404
2021-10-03,0.023884399647736924,0.057125153465829005,0.0,0,0,0.004455605567898607,0.014977022454454852,0,0.0,0.04861399772291944,0.0420336302359798,0,0,0,0.0005734507007863587,0.03608794849220098,0.1005214052429814,0.06546378288201116,0.03920356228604666,0,0,0,0,0.07958200331889667,0,0,0,0,0.0702157572093887,0.17374245593009027,0,0.026963898183674777,0,0.059010475884516925,0.13854654526491422,0,0,0.0,0.01899890550967267
2021-10-10,0.024006893187252715,0.05637504491883948,0.0,0,0,0.003962494379358015,0.011661442936850031,0,0.0,0.04813272867097246,0.04370539739109593,0,0,0,0.00047197448658895625,0.03637694000800708,0.09972740151204708,0.06688491472229513,0.037320423688584924,0,0,0,0,0.08064338741322767,0,0,0,0,0.06988158685632265,0.1743839993207306,0,0.02669262305971049,0,0.061123305647309306,0.13884108522069807,0,0,0.0,0.019808356580107735
2021-10-17,0.027913066640023493,0.05973832902210707,0.0,0,0,0.01286242271996284,0.01621710231004591,0,0.0,0.038645394926550385,0.04288007095073251,0,0,0,0.005186907070845912,0.031227437150587584,0.09804880049176821,0.07033486945900759,0.040709978646112845,0,0,0,0,0.07556178464765445,0,0,0,0,0.06982933157771755,0.1762282848850574,0,0.023450320306891148,0,0.057642057566697026,0.1319297176884604,0,0,0.0,0.021594123939778106
2021-10-24,0.028327188031937973,0.058615787901329285,0.0,0,0,0.01409759559192068,0.017766339595453266,0,0.0,0.040813481253142436,0.04326619024079631,0,0,0,0.006309269381269249,0.03264929157084708,0.09976088291448527,0.07114034164019803,0.03798961204157872,0,0,0,0,0.07255450259465507,0,0,0,0,0.07179730820272255,0.17578661606533616,0,0.019778174954423657,0,0.05823099209731914,0.13277419805984358,0,0,0.0,0.018342227862742266
2021-10-31,0.02810526116883297,0.057398397810190634,0.0,0,0,0.014502862372242763,0.014802757330819349,0,0.0,0.0417619090019727,0.04501324318399116,0,0,0,0.004472029206864269,0.031230969435008207,0.10205023479820463,0.074179670432891,0.03396236522186482,0,0,0,0,0.0712437227169666,0,0,0,0,0.07049596183968586,0.17945346476232213,0,0.019709813359750302,0,0.06222398478542154,0.1348198026050351,0,0,0.0,0.014573549967935091
2021-11-07,0.03509885108214197,0.058535142263349736,0.0,0,0,0.009621769649579451,0.02179683054706284,0,0.0,0.03945617994095909,0.04596609890915865,0,0,0,0.006044313885392253,0.035089436556192496,0.09994044591119136,0.07517574910225634,0.03707141826913304,0,0,0,0,0.0720242853603957,0,0,0,0,0.06503013113403981,0.17403685544423342,0,0.018562433648270395,0,0.05419063300619816,0.13097643903741904,0,0,0.0,0.02138298625302598
2021-11-14,0.036442668515055586,0.059473394927925215,0.0,0,0,0.01260507467896477,0.020760175858021715,0,0.0,0.04057214655873927,0.04780357164335454,0,0,0,0.008511905954786032,0.035062086181873425,0.09163052589615689,0.07724858402260851,0.04043795406440652,0,0,0,0,0.07117865555383089,0,0,0,0,0.06513847598476817,0.17348195451382625,0,0.016890106359517574,0,0.04960356678319783,0.13203729244380777,0,0,0.0,0.021121860059158358
2021-11-21,0.041001849435702065,0.06047006763392215,0.0,0,0,0.0015046825485291293,0.018308697414177615,0,0.0,0.040772975413114074,0.0524184958950328,0,0,0,0.01188285095097919,0.033410005547813,0.0967391804443851,0.08198771719883943,0.04704934443790225,0,0,0,0,0.07239032900525355,0,0,0,0,0.0618171947209567,0.16746094629584146,0,0.01647203018474127,0,0.04461811001143771,0.1337103150308315,0,0,0.0,0.01798520783054074
2021-11-28,0.03806943090099525,0.05840685556019708,0.0,0,0,0.0013575222118997528,0.021316559248145614,0,0.0,0.04925768450435326,0.045016852355136604,0,0,0,0.007847458275310538,0.03510141629286555,0.09368796994664007,0.08183966026749089,0.045608068045406215,0,0,0,0,0.07408728001796754,0,0,0,0,0.06491447138165801,0.16431052471891852,0,0.01773014613533482,0,0.048874103286035704,0.1350323822669662,0,0,0.0,0.01754161458467865
2021-12-05,0.03781788989312786,0.05991033923681364,0.0,0,0,0.0,0.023660366945082004,0,0.0,0.04512299584010789,0.04667283525592667,0,0,0,0.008758692609375762,0.033011815678083645,0.09836103141843011,0.077992687943641,0.04128537719688264,0,0,0,0,0.07741519440659794,0,0,0,0,0.06321418892433854,0.16818745333668597,0,0.014088549994413889,0,0.04913545068008447,0.1345428917816997,0,0,0.0,0.020822238858708587
2021-12-12,0.041442728273730176,0.061766750767447455,0.0,0,0,0.0034372712138246446,0.019683886295794904,0,0.0,0.048244491383450605,0.050893189791715955,0,0,0,0.009738821186107386,0.031057331173813273,0.10325791746710776,0.07749423147047349,0.03741656187962718,0,0,0,0,0.07456884387220507,0,0,0,0,0.06497443363636943,0.16885369317532622,0,0.0076076535485579905,0,0.043498928609288806,0.13427088454678762,0,0,0.0,0.021792381708370216
2021-12-19,0.04023366302236122,0.05879629251316402,0.0,0,0,0.004765196578627602,0.013686765444634858,0,0.0,0.05130224966601977,0.05333414561793958,0,0,0,0.007802450871270705,0.03240755518844572,0.10778417813110275,0.07609012295621853,0.034211455389438594,0,0,0,0,0.07479766147145261,0,0,0,0,0.06254020331532693,0.17260955733888717,0,0.010178750705229129,0,0.042530022148411235,0.13421445754974032,0,0,0.0,0.02271527209172802
2021-12-26,0.03826413010944497,0.05574373443068119,0.0,0,0,0.002502190126670354,0.017873533311150925,0,0.0,0.050002426056173416,0.05138627102586104,0,0,0,0.017286870155603016,0.03039844909606012,0.11591020582864488,0.07880027522189682,0.044375623354032154,0,0,0,0,0.07216204476236997,0,0,0,0,0.049608405982275894,0.17020509912827422,0,0.016344476839491744,0,0.039146164486055575,0.13477858741424847,0,0,0.0,0.015211512671062376
2022-01-02,0.0326793551095047,0.05209344392305208,0.0,0,0,0.0,0.02262733419084601,0,0.004901153505352881,0.0496514435602833,0.04845151865703355,0,0,0,0.021020144959447908,0.025843475896098193,0.11475663524312402,0.08086563138076856,0.04333282297147414,0,0,0,0,0.0753714488256448,0,0,0,0,0.051293408705493135,0.16856992248480074,0,0.017122639960447664,0,0.03794657907378004,0.13707005511453407,0,0,0.0,0.016402986438314476
2022-01-09,0.03190733433118379,0.05081031959698458,0.0,0,0,0.0,0.02051765131620957,0,0.010520205342647302,0.05080343996941348,0.05058405643595622,0,0,0,0.023657212348472147,0.026525702323881663,0.11031983274741788,0.07368319666739141,0.050043794444455184,0,0,0,0,0.0774052772830939,0,0,0,0,0.05267712144210057,0.1701319115842333,0,0.007464312270076948,0,0.03893933391908973,0.1372578423705509,0,0,0.0,0.016751455606843275
2022-01-16,0.032586025234821465,0.050195927509589976,0.0,0,0,0.0,0.013859855397567587,0,0.007858106631963954,0.056079627685945446,0.05164951884447026,0,0,0,0.028293793203221906,0.02889034981634395,0.11626029762507026,0.06433155236435097,0.05361226260156201,0,0,0,0,0.07717849163742631,0,0,0,0,0.04762905829603998,0.17529044967497348,0,0.003726354800917667,0,0.03734537160938293,0.14226712036363023,0,0,0.0,0.01294583670272274
2022-01-23,0.03549105127026546,0.04756699883089834,0.0,0,0,0.0,0.017543296442397886,0,0.00033880798536023925,0.054391812676593466,0.05225520532070384,0,0,0,0.0277766020838038,0.03585152504448094,0.11423624236761745,0.06819094502763032,0.060195898933799785,0,0,0,0,0.07444332072718146,0,0,0,0,0.04286358672269967,0.173030646727863,0,0.00572105280123987,0,0.036187752861533924,0.14144151907734534,0,0,0.0,0.012473735098586574
2022-01-30,0.034753674808913476,0.04757368117552786,0.0,0,0,0.0002844446175346551,0.020470187193858524,0,0.0,0.05636510476689822,0.04949151435379509,0,0,0,0.028535479425408163,0.032296824569240684,0.11203171839358332,0.06282829904463963,0.060995009706625546,0,0,0,0,0.07544161964203701,0,0,0,0,0.044285703999332814,0.17500081754652033,0,0.006628325528777231,0,0.0334485974719205,0.14071066682034392,0,0,0.0022066412658113535,0.01665168966923146
2022-02-06,0.034753674808913476,0.04757368117552786,0.0,0,0,0.0002844446175346551,0.020470187193858524,0,0.0,0.05636510476689822,0.04949151435379509,0,0,0,0.028535479425408163,0.032296824569240684,0.11203171839358332,0.06282829904463963,0.060995009706625546,0,0,0,0,0.07544161964203701,0,0,0,0,0.044285703999332814,0.17500081754652033,0,0.006628325528777231,0,0.0334485974719205,0.14071066682034392,0,0,0.0022066412658113535,0.01665168966923146
2022-02-13,0.03587704079155211,0.0525117299023642,0.0,0,0,0.0,0.013673691675804527,0,0.0,0.05727982526890153,0.046731328603512395,0,0,0,0.02964932220048723,0.03250791092363314,0.11425020510415078,0.06365791359339097,0.06021876386073975,0,0,0,0,0.07848159351588022,0,0,0,0,0.046860354535515424,0.1735930800745768,0,0.005617841604891354,0,0.027757529857083695,0.14469665549418517,0,0,0.0,0.016635212993331133
2022-02-20,0.0359626559188571,0.0507932397857767,0.0,0,0,0.0,0.008668678780359635,0,0.0,0.06597088401024143,0.05142379949950812,0,0,0,0.031569061651534,0.031032113369330108,0.12232486322522594,0.06109430247929818,0.05514940900874702,0,0,0,0,0.07140173533246236,0,0,0,0,0.04035738784134166,0.17632632083752164,0,0.0093098799934681,0,0.029142918227530405,0.1463714961876128,0,0,0.0,0.01310125385118473
2022-02-27,0.0338963344850599,0.050738519170215046,0.003136775431912547,0,0,0.0,0.007274625183849264,0,0.0,0.0660234541201522,0.047169483939951885,0,0,0,0.030400876836307874,0.028684572586280727,0.11487433035290419,0.06604829760719882,0.0578133406038283,0,0,0,0,0.06885794370548613,0,0,0,0,0.044966385133495775,0.17885017277782192,0,0.00955979175454093,0,0.030892427316168296,0.1447130480285403,0,0,0.0,0.01609962096628673
2022-03-06,0.02827257592229828,0.048350925997042674,0.0026420959497171956,0,0,0.0,0.008562757960301209,0,0.0,0.07157832720024528,0.045553218912536005,0,0,0,0.03397950709055399,0.03112744302415557,0.11894591421155469,0.06379550839418159,0.0601384743459759,0,0,0,0,0.06660706094961749,0,0,0,0,0.04228920712158487,0.18002515258943355,0,0.0059080589281977096,0,0.030525784735791487,0.14774775989973368,0,0,0.0,0.013950226767080479
2022-03-13,0.02872302211811322,0.050205285004135174,0.00018097065158045137,0,0,0.0,0.005966440769489242,0,0.0,0.07967296221069821,0.03893274050304817,0,0,0,0.032279647765694974,0.035998363608265686,0.11661747444178566,0.07591652851663717,0.04848265336848603,0,0,0,0,0.06548816679255086,0,0,0,0,0.04327589959174703,0.1779693069437528,0,0.007342422601333474,0,0.0331272297819829,0.15335942772373679,0,0,0.0,0.006461457606962183
2022-03-20,0.031123468899871023,0.05117149753671651,0.002599243674792247,0,0,0.0,0.011309003134633056,0,0.0,0.07773429511738582,0.041714534542499494,0,0,0,0.031661161520276475,0.03436049716912635,0.10710093629335916,0.06875470926007364,0.05603743142731727,0,0,0,0,0.06839931489821593,0,0,0,0,0.039769209064949386,0.17774318861797858,0,0.012997650654582617,0,0.03238960518196277,0.14522824212474847,0,0,0.0,0.00990601088150929
2022-03-27,0.03033355831164207,0.05018780218501854,0.0014499443240671873,0,0,0.0,0.013196821029702228,0,0.0,0.08275351097513532,0.04116376496554621,0,0,0,0.03095480936951763,0.03801457221422374,0.10207458784016665,0.07723107462205438,0.047179158674636165,0,0,0,0,0.06762591050946284,0,0,0,0,0.03667463583178758,0.1832732485417895,0,0.015004084628746712,0,0.02666262191738577,0.1489246444676052,0,0,0.0,0.0072952495915153985
2022-04-03,0.028263569310730412,0.05226369232760854,0.0,0,0,0.0,0.013558383198499528,0,0.0,0.0799353388367595,0.044628634765199605,0,0,0,0.028000938941220452,0.03926316705388525,0.10137284629665436,0.0832766588963272,0.038034868280483025,0,0,0,0,0.07255439939678729,0,0,0,0,0.03581339632129653,0.18359397436704594,0,0.01772588572095923,0,0.02642087451195684,0.14719794620198282,0,0,0.0,0.00809542557260283
